!!! Section 'gentoo' in repos.conf has location attribute set to nonexistent directory: '/var/db/repos/gentoo'
!!! Invalid Repository Location (not a dir): '/var/db/repos/gentoo'
 * PGP verification method: gemato
 * Fetching most recent snapshot ...
 * Trying to retrieve 20260620 snapshot from http://distfiles.gentoo.org ...
 22400K .......... .......... .......... .......... .......... 47%  384M 1s
 22450K .......... .......... .......... .......... .......... 47%  417M 1s
 22500K .......... .......... .......... .......... .......... 47%  344M 1s
 22550K .......... .......... .......... .......... .......... 47%  335M 1s
 22600K .......... .......... .......... .......... .......... 48% 93.1T 1s
 22650K .......... .......... .......... .......... .......... 48%  307M 1s
 22700K .......... .......... .......... .......... .......... 48%  303M 1s
 22750K .......... .......... .......... .......... .......... 48%  315M 1s
 22800K .......... .......... .......... .......... .......... 48%  362M 1s
 22850K .......... .......... .......... .......... .......... 48% 93.1T 1s
 22900K .......... .......... .......... .......... .......... 48%  388M 1s
 22950K .......... .......... .......... .......... .......... 48%  393M 1s
 23000K .......... .......... .......... .......... .......... 48%  369M 1s
 23050K .......... .......... .......... .......... .......... 49% 93.1T 1s
 23100K .......... .......... .......... .......... .......... 49%  369M 1s
 23150K .......... .......... .......... .......... .......... 49%  346M 1s
 23200K .......... .......... .......... .......... .......... 49%  390M 1s
 23250K .......... .......... .......... .......... .......... 49%  378M 1s
 23300K .......... .......... .......... .......... .......... 49% 93.1T 1s
 23350K .......... .......... .......... .......... .......... 49%  350M 1s
 23400K .......... .......... .......... .......... .......... 49%  399M 1s
 23450K .......... .......... .......... .......... .......... 49%  414M 1s
 23500K .......... .......... .......... .......... .......... 50%  402M 1s
 23550K .......... .......... .......... .......... .......... 50% 93.1T 1s
 23600K .......... .......... .......... .......... .......... 50%  389M 1s
 23650K .......... .......... .......... .......... .......... 50%  406M 1s
 23700K .......... .......... .......... .......... .......... 50%  402M 1s
 23750K .......... .......... .......... .......... .......... 50%  402M 1s
 23800K .......... .......... .......... .......... .......... 50% 93.1T 1s
 23850K .......... .......... .......... .......... .......... 50%  399M 1s
 23900K .......... .......... .......... .......... .......... 50%  403M 1s
 23950K .......... .......... .......... .......... .......... 50%  430M 1s
 24000K .......... .......... .......... .......... .......... 51% 93.1T 1s
 24050K .......... .......... .......... .......... .......... 51%  411M 1s
 24100K .......... .......... .......... .......... .......... 51%  401M 1s
 24150K .......... .......... .......... .......... .......... 51%  414M 1s
 24200K .......... .......... .......... .......... .......... 51%  390M 1s
 24250K .......... .......... .......... .......... .......... 51% 93.1T 1s
 24300K .......... .......... .......... .......... .......... 51%  407M 1s
 24350K .......... .......... .......... .......... .......... 51%  402M 1s
 24400K .......... .......... .......... .......... .......... 51%  422M 1s
 24450K .......... .......... .......... .......... .......... 52%  444M 1s
 24500K .......... .......... .......... .......... .......... 52% 93.1T 1s
 24550K .......... .......... .......... .......... .......... 52%  393M 1s
 24600K .......... .......... .......... .......... .......... 52%  418M 1s
 24650K .......... .......... .......... .......... .......... 52%  374M 1s
 24700K .......... .......... .......... .......... .......... 52%  417M 1s
 24750K .......... .......... .......... .......... .......... 52% 93.1T 1s
 24800K .......... .......... .......... .......... .......... 52%  360M 1s
 24850K .......... .......... .......... .......... .......... 52%  407M 1s
 24900K .......... .......... .......... .......... .......... 52% 1.22M 1s
 24950K .......... .......... .......... .......... .......... 53% 93.1T 1s
 25000K .......... .......... .......... .......... .......... 53%  184M 1s
 25050K .......... .......... .......... .......... .......... 53%  286M 1s
 25100K .......... .......... .......... .......... .......... 53%  249M 1s
 25150K .......... .......... .......... .......... .......... 53% 93.1T 1s
 25200K .......... .......... .......... .......... .......... 53%  270M 1s
 25250K .......... .......... .......... .......... .......... 53%  265M 1s
 25300K .......... .......... .......... .......... .......... 53%  297M 1s
 25350K .......... .......... .......... .......... .......... 53%  336M 1s
 25400K .......... .......... .......... .......... .......... 54% 93.1T 1s
 25450K .......... .......... .......... .......... .......... 54%  331M 1s
 25500K .......... .......... .......... .......... .......... 54%  328M 1s
 25550K .......... .......... .......... .......... .......... 54%  318M 1s
 25600K .......... .......... .......... .......... .......... 54%  185M 1s
 25650K .......... .......... .......... .......... .......... 54% 93.1T 1s
 25700K .......... .......... .......... .......... .......... 54% 4.99M 1s
 25750K .......... .......... .......... .......... .......... 54%  535K 1s
 25800K .......... .......... .......... .......... .......... 54%  265M 1s
 25850K .......... .......... .......... .......... .......... 55%  308M 1s
 25900K .......... .......... .......... .......... .......... 55%  317M 1s
 25950K .......... .......... .......... .......... .......... 55% 93.1T 1s
 26000K .......... .......... .......... .......... .......... 55%  320M 1s
 26050K .......... .......... .......... .......... .......... 55%  315M 1s
 26100K .......... .......... .......... .......... .......... 55%  312M 1s
 26150K .......... .......... .......... .......... .......... 55%  336M 1s
 26200K .......... .......... .......... .......... .......... 55% 93.1T 1s
 26250K .......... .......... .......... .......... .......... 55%  305M 1s
 26300K .......... .......... .......... .......... .......... 55%  319M 1s
 26350K .......... .......... .......... .......... .......... 56%  351M 1s
 26400K .......... .......... .......... .......... .......... 56% 93.1T 1s
 26450K .......... .......... .......... .......... .......... 56%  233M 1s
 26500K .......... .......... .......... .......... .......... 56%  297M 1s
 26550K .......... .......... .......... .......... .......... 56%  292M 1s
 26600K .......... .......... .......... .......... .......... 56%  316M 1s
 26650K .......... .......... .......... .......... .......... 56% 93.1T 1s
 26700K .......... .......... .......... .......... .......... 56%  300M 1s
 26750K .......... .......... .......... .......... .......... 56%  293M 1s
 26800K .......... .......... .......... .......... .......... 57%  322M 1s
 26850K .......... .......... .......... .......... .......... 57%  305M 1s
 26900K .......... .......... .......... .......... .......... 57% 93.1T 1s
 26950K .......... .......... .......... .......... .......... 57%  309M 1s
 27000K .......... .......... .......... .......... .......... 57%  307M 1s
 27050K .......... .......... .......... .......... .......... 57%  289M 1s
 27100K .......... .......... .......... .......... .......... 57%  312M 1s
 27150K .......... .......... .......... .......... .......... 57% 93.1T 1s
 27200K .......... .......... .......... .......... .......... 57%  264M 1s
 27250K .......... .......... .......... .......... .......... 57%  328M 1s
 27300K .......... .......... .......... .......... .......... 58%  313M 1s
 27350K .......... .......... .......... .......... .......... 58%  299M 1s
 27400K .......... .......... .......... .......... .......... 58% 93.1T 1s
 27450K .......... .......... .......... .......... .......... 58%  314M 1s
 27500K .......... .......... .......... .......... .......... 58%  308M 1s
 27550K .......... .......... .......... .......... .......... 58%  321M 1s
 27600K .......... .......... .......... .......... .......... 58% 93.1T 1s
 27650K .......... .......... .......... .......... .......... 58%  293M 1s
 27700K .......... .......... .......... .......... .......... 58%  263M 1s
 27750K .......... .......... .......... .......... .......... 59%  330M 1s
 27800K .......... .......... .......... .......... .......... 59%  293M 1s
 27850K .......... .......... .......... .......... .......... 59% 93.1T 1s
 27900K .......... .......... .......... .......... .......... 59%  314M 1s
 27950K .......... .......... .......... .......... .......... 59%  288M 1s
 28000K .......... .......... .......... .......... .......... 59%  325M 1s
 28050K .......... .......... .......... .......... .......... 59%  413M 1s
 28100K .......... .......... .......... .......... .......... 59% 93.1T 1s
 28150K .......... .......... .......... .......... .......... 59%  358M 1s
 28200K .......... .......... .......... .......... .......... 59%  398M 1s
 28250K .......... .......... .......... .......... .......... 60%  382M 1s
 28300K .......... .......... .......... .......... .......... 60%  379M 1s
 28350K .......... .......... .......... .......... .......... 60% 93.1T 1s
 28400K .......... .......... .......... .......... .......... 60%  390M 1s
 28450K .......... .......... .......... .......... .......... 60%  364M 1s
 28500K .......... .......... .......... .......... .......... 60%  389M 1s
 28550K .......... .......... .......... .......... .......... 60% 93.1T 1s
 28600K .......... .......... .......... .......... .......... 60%  349M 1s
 28650K .......... .......... .......... .......... .......... 60%  417M 1s
 28700K .......... .......... .......... .......... .......... 61%  391M 1s
 28750K .......... .......... .......... .......... .......... 61%  373M 1s
 28800K .......... .......... .......... .......... .......... 61% 93.1T 1s
 28850K .......... .......... .......... .......... .......... 61%  381M 1s
 28900K .......... .......... .......... .......... .......... 61%  377M 1s
 28950K .......... .......... .......... .......... .......... 61%  369M 1s
 29000K .......... .......... .......... .......... .......... 61%  392M 1s
 29050K .......... .......... .......... .......... .......... 61% 93.1T 1s
 29100K .......... .......... .......... .......... .......... 61%  314M 1s
 29150K .......... .......... .......... .......... .......... 62%  401M 1s
 29200K .......... .......... .......... .......... .......... 62%  368M 1s
 29250K .......... .......... .......... .......... .......... 62%  257M 1s
 29300K .......... .......... .......... .......... .......... 62% 93.1T 1s
 29350K .......... .......... .......... .......... .......... 62%  268M 1s
 29400K .......... .......... .......... .......... .......... 62%  255M 1s
 29450K .......... .......... .......... .......... .......... 62%  303M 1s
 29500K .......... .......... .......... .......... .......... 62% 93.1T 1s
 29550K .......... .......... .......... .......... .......... 62%  290M 1s
 29600K .......... .......... .......... .......... .......... 62%  289M 1s
 29650K .......... .......... .......... .......... .......... 63%  317M 1s
 29700K .......... .......... .......... .......... .......... 63%  267M 1s
 29750K .......... .......... .......... .......... .......... 63% 93.1T 1s
 29800K .......... .......... .......... .......... .......... 63%  320M 1s
 29850K .......... .......... .......... .......... .......... 63%  367M 1s
 29900K .......... .......... .......... .......... .......... 63%  382M 1s
 29950K .......... .......... .......... .......... .......... 63%  358M 1s
 30000K .......... .......... .......... .......... .......... 63% 93.1T 1s
 30050K .......... .......... .......... .......... .......... 63%  374M 1s
 30100K .......... .......... .......... .......... .......... 64%  357M 1s
 30150K .......... .......... .......... .......... .......... 64%  321M 1s
 30200K .......... .......... .......... .......... .......... 64%  377M 1s
 30250K .......... .......... .......... .......... .......... 64% 93.1T 1s
 30300K .......... .......... .......... .......... .......... 64%  339M 1s
 30350K .......... .......... .......... .......... .......... 64%  395M 1s
 30400K .......... .......... .......... .......... .......... 64%  376M 1s
 30450K .......... .......... .......... .......... .......... 64% 93.1T 1s
 30500K .......... .......... .......... .......... .......... 64%  365M 1s
 30550K .......... .......... .......... .......... .......... 64%  369M 1s
 30600K .......... .......... .......... .......... .......... 65%  358M 1s
 30650K .......... .......... .......... .......... .......... 65%  326M 1s
 30700K .......... .......... .......... .......... .......... 65% 93.1T 1s
 30750K .......... .......... .......... .......... .......... 65%  374M 1s
 30800K .......... .......... .......... .......... .......... 65%  390M 1s
 30850K .......... .......... .......... .......... .......... 65%  444M 1s
 30900K .......... .......... .......... .......... .......... 65%  544K 1s
 30950K .......... .......... .......... .......... .......... 65%  212M 1s
 31000K .......... .......... .......... .......... .......... 65%  317M 1s
 31050K .......... .......... .......... .......... .......... 66%  269M 1s
 31100K .......... .......... .......... .......... .......... 66%  118M 1s
 31150K .......... .......... .......... .......... .......... 66%  181M 1s
 31200K .......... .......... .......... .......... .......... 66%  191M 1s
 31250K .......... .......... .......... .......... .......... 66%  256M 1s
 31300K .......... .......... .......... .......... .......... 66%  146M 1s
 31350K .......... .......... .......... .......... .......... 66%  151M 1s
 31400K .......... .......... .......... .......... .......... 66%  161M 1s
 31450K .......... .......... .......... .......... .......... 66%  227M 1s
 31500K .......... .......... .......... .......... .......... 66%  180M 1s
 31550K .......... .......... .......... .......... .......... 67%  154M 1s
 31600K .......... .......... .......... .......... .......... 67%  168M 1s
 31650K .......... .......... .......... .......... .......... 67%  135M 1s
 31700K .......... .......... .......... .......... .......... 67%  224M 1s
 31750K .......... .......... .......... .......... .......... 67%  258M 1s
 31800K .......... .......... .......... .......... .......... 67% 93.1T 1s
 31850K .......... .......... .......... .......... .......... 67%  250M 1s
 31900K .......... .......... .......... .......... .......... 67%  283M 1s
 31950K .......... .......... .......... .......... .......... 67%  342M 1s
 32000K .......... .......... .......... .......... .......... 68%  328M 1s
 32050K .......... .......... .......... .......... .......... 68% 93.1T 1s
 32100K .......... .......... .......... .......... .......... 68%  340M 1s
 32150K .......... .......... .......... .......... .......... 68%  353M 1s
 32200K .......... .......... .......... .......... .......... 68%  324M 1s
 32250K .......... .......... .......... .......... .......... 68%  340M 1s
 32300K .......... .......... .......... .......... .......... 68% 93.1T 1s
 32350K .......... .......... .......... .......... .......... 68%  302M 1s
 32400K .......... .......... .......... .......... .......... 68%  376M 1s
 32450K .......... .......... .......... .......... .......... 69%  260M 1s
 32500K .......... .......... .......... .......... .......... 69%  184M 1s
 32550K .......... .......... .......... .......... .......... 69% 18.5M 1s
 32600K .......... .......... .......... .......... .......... 69%  200M 1s
 32650K .......... .......... .......... .......... .......... 69%  113M 1s
 32700K .......... .......... .......... .......... .......... 69%  150M 1s
 32750K .......... .......... .......... .......... .......... 69%  259M 1s
 32800K .......... .......... .......... .......... .......... 69%  276M 1s
 32850K .......... .......... .......... .......... .......... 69% 93.1T 1s
 32900K .......... .......... .......... .......... .......... 69%  241M 1s
 32950K .......... .......... .......... .......... .......... 70%  309M 1s
 33000K .......... .......... .......... .......... .......... 70%  273M 1s
 33050K .......... .......... .......... .......... .......... 70%  310M 1s
 33100K .......... .......... .......... .......... .......... 70% 93.1T 1s
 33150K .......... .......... .......... .......... .......... 70%  289M 1s
 33200K .......... .......... .......... .......... .......... 70%  321M 1s
 33250K .......... .......... .......... .......... .......... 70%  296M 1s
 33300K .......... .......... .......... .......... .......... 70% 93.1T 1s
 33350K .......... .......... .......... .......... .......... 70%  272M 1s
 33400K .......... .......... .......... .......... .......... 71%  366M 1s
 33450K .......... .......... .......... .......... .......... 71% 1.25M 1s
 33500K .......... .......... .......... .......... .......... 71% 93.1T 1s
 33550K .......... .......... .......... .......... .......... 71%  152M 1s
 33600K .......... .......... .......... .......... .......... 71%  137M 1s
 33650K .......... .......... .......... .......... .......... 71%  130M 1s
 33700K .......... .......... .......... .......... .......... 71%  202M 1s
 33750K .......... .......... .......... .......... .......... 71%  143M 1s
 33800K .......... .......... .......... .......... .......... 71%  204M 1s
 33850K .......... .......... .......... .......... .......... 71% 93.1T 1s
 33900K .......... .......... .......... .......... .......... 72%  162M 1s
 33950K .......... .......... .......... .......... .......... 72%  196M 1s
 34000K .......... .......... .......... .......... .......... 72%  173M 1s
 34050K .......... .......... .......... .......... .......... 72%  193M 1s
 34100K .......... .......... .......... .......... .......... 72% 93.1T 1s
 34150K .......... .......... .......... .......... .......... 72%  156M 1s
 34200K .......... .......... .......... .......... .......... 72%  193M 1s
 34250K .......... .......... .......... .......... .......... 72%  206M 1s
 34300K .......... .......... .......... .......... .......... 72%  194M 1s
 34350K .......... .......... .......... .......... .......... 73% 93.1T 1s
 34400K .......... .......... .......... .......... .......... 73%  196M 1s
 34450K .......... .......... .......... .......... .......... 73%  133M 1s
 34500K .......... .......... .......... .......... .......... 73%  196M 1s
 34550K .......... .......... .......... .......... .......... 73% 93.1T 1s
 34600K .......... .......... .......... .......... .......... 73%  198M 1s
 34650K .......... .......... .......... .......... .......... 73%  231M 1s
 34700K .......... .......... .......... .......... .......... 73%  214M 1s
 34750K .......... .......... .......... .......... .......... 73%  218M 1s
 34800K .......... .......... .......... .......... .......... 74% 93.1T 1s
 34850K .......... .......... .......... .......... .......... 74%  211M 1s
 34900K .......... .......... .......... .......... .......... 74%  225M 1s
 34950K .......... .......... .......... .......... .......... 74%  165M 1s
 35000K .......... .......... .......... .......... .......... 74% 93.1T 0s
 35050K .......... .......... .......... .......... .......... 74%  196M 0s
 35100K .......... .......... .......... .......... .......... 74%  214M 0s
 35150K .......... .......... .......... .......... .......... 74%  210M 0s
 35200K .......... .......... .......... .......... .......... 74%  217M 0s
 35250K .......... .......... .......... .......... .......... 74% 93.1T 0s
 35300K .......... .......... .......... .......... .......... 75%  208M 0s
 35350K .......... .......... .......... .......... .......... 75%  222M 0s
 35400K .......... .......... .......... .......... .......... 75%  214M 0s
 35450K .......... .......... .......... .......... .......... 75% 93.1T 0s
 35500K .......... .......... .......... .......... .......... 75%  225M 0s
 35550K .......... .......... .......... .......... .......... 75%  207M 0s
 35600K .......... .......... .......... .......... .......... 75%  222M 0s
 35650K .......... .......... .......... .......... .......... 75%  204M 0s
 35700K .......... .......... .......... .......... .......... 75% 93.1T 0s
 35750K .......... .......... .......... .......... .......... 76%  214M 0s
 35800K .......... .......... .......... .......... .......... 76%  216M 0s
 35850K .......... .......... .......... .......... .......... 76%  209M 0s
 35900K .......... .......... .......... .......... .......... 76%  534K 0s
 35950K .......... .......... .......... .......... .......... 76% 40.9M 0s
 36000K .......... .......... .......... .......... .......... 76%  189M 0s
 36050K .......... .......... .......... .......... .......... 76% 93.1T 0s
 36100K .......... .......... .......... .......... .......... 76%  203M 0s
 36150K .......... .......... .......... .......... .......... 76%  240M 0s
 36200K .......... .......... .......... .......... .......... 76%  194M 0s
 36250K .......... .......... .......... .......... .......... 77%  232M 0s
 36300K .......... .......... .......... .......... .......... 77% 93.1T 0s
 36350K .......... .......... .......... .......... .......... 77%  219M 0s
 36400K .......... .......... .......... .......... .......... 77%  220M 0s
 36450K .......... .......... .......... .......... .......... 77%  228M 0s
 36500K .......... .......... .......... .......... .......... 77% 93.1T 0s
 36550K .......... .......... .......... .......... .......... 77%  158M 0s
 36600K .......... .......... .......... .......... .......... 77%  210M 0s
 36650K .......... .......... .......... .......... .......... 77%  238M 0s
 36700K .......... .......... .......... .......... .......... 78%  233M 0s
 36750K .......... .......... .......... .......... .......... 78% 93.1T 0s
 36800K .......... .......... .......... .......... .......... 78%  223M 0s
 36850K .......... .......... .......... .......... .......... 78%  218M 0s
 36900K .......... .......... .......... .......... .......... 78%  216M 0s
 36950K .......... .......... .......... .......... .......... 78%  215M 0s
 37000K .......... .......... .......... .......... .......... 78% 93.1T 0s
 37050K .......... .......... .......... .......... .......... 78%  222M 0s
 37100K .......... .......... .......... .......... .......... 78%  229M 0s
 37150K .......... .......... .......... .......... .......... 78%  223M 0s
 37200K .......... .......... .......... .......... .......... 79% 93.1T 0s
 37250K .......... .......... .......... .......... .......... 79%  219M 0s
 37300K .......... .......... .......... .......... .......... 79%  225M 0s
 37350K .......... .......... .......... .......... .......... 79%  236M 0s
 37400K .......... .......... .......... .......... .......... 79%  218M 0s
 37450K .......... .......... .......... .......... .......... 79% 93.1T 0s
 37500K .......... .......... .......... .......... .......... 79%  155M 0s
 37550K .......... .......... .......... .......... .......... 79%  208M 0s
 37600K .......... .......... .......... .......... .......... 79%  293M 0s
 37650K .......... .......... .......... .......... .......... 80%  329M 0s
 37700K .......... .......... .......... .......... .......... 80% 74.0M 0s
 37750K .......... .......... .......... .......... .......... 80%  203M 0s
 37800K .......... .......... .......... .......... .......... 80%  235M 0s
 37850K .......... .......... .......... .......... .......... 80%  238M 0s
 37900K .......... .......... .......... .......... .......... 80%  120M 0s
 37950K .......... .......... .......... .......... .......... 80%  120M 0s
 38000K .......... .......... .......... .......... .......... 80%  571K 0s
 38050K .......... .......... .......... .......... .......... 80%  185M 0s
 38100K .......... .......... .......... .......... .......... 81%  185M 0s
 38150K .......... .......... .......... .......... .......... 81%  208M 0s
 38200K .......... .......... .......... .......... .......... 81% 93.1T 0s
 38250K .......... .......... .......... .......... .......... 81%  199M 0s
 38300K .......... .......... .......... .......... .......... 81%  227M 0s
 38350K .......... .......... .......... .......... .......... 81%  232M 0s
 38400K .......... .......... .......... .......... .......... 81%  238M 0s
 38450K .......... .......... .......... .......... .......... 81% 93.1T 0s
 38500K .......... .......... .......... .......... .......... 81%  221M 0s
 38550K .......... .......... .......... .......... .......... 81%  226M 0s
 38600K .......... .......... .......... .......... .......... 82%  219M 0s
 38650K .......... .......... .......... .......... .......... 82%  226M 0s
 38700K .......... .......... .......... .......... .......... 82% 93.1T 0s
 38750K .......... .......... .......... .......... .......... 82%  222M 0s
 38800K .......... .......... .......... .......... .......... 82%  188M 0s
 38850K .......... .......... .......... .......... .......... 82%  243M 0s
 38900K .......... .......... .......... .......... .......... 82% 93.1T 0s
 38950K .......... .......... .......... .......... .......... 82%  209M 0s
 39000K .......... .......... .......... .......... .......... 82%  232M 0s
 39050K .......... .......... .......... .......... .......... 83%  232M 0s
 39100K .......... .......... .......... .......... .......... 83%  230M 0s
 39150K .......... .......... .......... .......... .......... 83% 93.1T 0s
 39200K .......... .......... .......... .......... .......... 83%  214M 0s
 39250K .......... .......... .......... .......... .......... 83%  240M 0s
 39300K .......... .......... .......... .......... .......... 83%  227M 0s
 39350K .......... .......... .......... .......... .......... 83%  246M 0s
 39400K .......... .......... .......... .......... .......... 83% 93.1T 0s
 39450K .......... .......... .......... .......... .......... 83%  269M 0s
 39500K .......... .......... .......... .......... .......... 83%  265M 0s
 39550K .......... .......... .......... .......... .......... 84%  292M 0s
 39600K .......... .......... .......... .......... .......... 84%  280M 0s
 39650K .......... .......... .......... .......... .......... 84% 93.1T 0s
 39700K .......... .......... .......... .......... .......... 84%  255M 0s
 39750K .......... .......... .......... .......... .......... 84%  304M 0s
 39800K .......... .......... .......... .......... .......... 84%  278M 0s
 39850K .......... .......... .......... .......... .......... 84% 93.1T 0s
 39900K .......... .......... .......... .......... .......... 84%  255M 0s
 39950K .......... .......... .......... .......... .......... 84%  258M 0s
 40000K .......... .......... .......... .......... .......... 85%  250M 0s
 40050K .......... .......... .......... .......... .......... 85%  275M 0s
 40100K .......... .......... .......... .......... .......... 85% 93.1T 0s
 40150K .......... .......... .......... .......... .......... 85%  249M 0s
 40200K .......... .......... .......... .......... .......... 85%  220M 0s
 40250K .......... .......... .......... .......... .......... 85%  273M 0s
 40300K .......... .......... .......... .......... .......... 85%  265M 0s
 40350K .......... .......... .......... .......... .......... 85% 93.1T 0s
 40400K .......... .......... .......... .......... .......... 85%  301M 0s
 40450K .......... .......... .......... .......... .......... 86%  296M 0s
 40500K .......... .......... .......... .......... .......... 86%  289M 0s
 40550K .......... .......... .......... .......... .......... 86%  283M 0s
 40600K .......... .......... .......... .......... .......... 86% 93.1T 0s
 40650K .......... .......... .......... .......... .......... 86%  289M 0s
 40700K .......... .......... .......... .......... .......... 86%  304M 0s
 40750K .......... .......... .......... .......... .......... 86%  313M 0s
 40800K .......... .......... .......... .......... .......... 86%  258M 0s
 40850K .......... .......... .......... .......... .......... 86% 93.1T 0s
 40900K .......... .......... .......... .......... .......... 86%  305M 0s
 40950K .......... .......... .......... .......... .......... 87%  267M 0s
 41000K .......... .......... .......... .......... .......... 87%  246M 0s
 41050K .......... .......... .......... .......... .......... 87% 93.1T 0s
 41100K .......... .......... .......... .......... .......... 87%  251M 0s
 41150K .......... .......... .......... .......... .......... 87%  302M 0s
 41200K .......... .......... .......... .......... .......... 87%  292M 0s
 41250K .......... .......... .......... .......... .......... 87%  306M 0s
 41300K .......... .......... .......... .......... .......... 87% 93.1T 0s
 41350K .......... .......... .......... .......... .......... 87%  268M 0s
 41400K .......... .......... .......... .......... .......... 88%  306M 0s
 41450K .......... .......... .......... .......... .......... 88%  113M 0s
 41500K .......... .......... .......... .......... .......... 88%  108M 0s
 41550K .......... .......... .......... .......... .......... 88%  111M 0s
 41600K .......... .......... .......... .......... .......... 88%  177M 0s
 41650K .......... .......... .......... .......... .......... 88% 68.7M 0s
 41700K .......... .......... .......... .......... .......... 88%  121M 0s
 41750K .......... .......... .......... .......... .......... 88% 93.1T 0s
 41800K .......... .......... .......... .......... .......... 88%  270M 0s
 41850K .......... .......... .......... .......... .......... 88%  312M 0s
 41900K .......... .......... .......... .......... .......... 89%  274M 0s
 41950K .......... .......... .......... .......... .......... 89% 93.1T 0s
 42000K .......... .......... .......... .......... .......... 89%  218M 0s
 42050K .......... .......... .......... .......... .......... 89%  324M 0s
 42100K .......... .......... .......... .......... .......... 89%  283M 0s
 42150K .......... .......... .......... .......... .......... 89%  329M 0s
 42200K .......... .......... .......... .......... .......... 89% 93.1T 0s
 42250K .......... .......... .......... .......... .......... 89%  313M 0s
 42300K .......... .......... .......... .......... .......... 89%  269M 0s
 42350K .......... .......... .......... .......... .......... 90%  309M 0s
 42400K .......... .......... .......... .......... .......... 90% 93.1T 0s
 42450K .......... .......... .......... .......... .......... 90%  294M 0s
 42500K .......... .......... .......... .......... .......... 90%  301M 0s
 42550K .......... .......... .......... .......... .......... 90%  319M 0s
 42600K .......... .......... .......... .......... .......... 90%  313M 0s
 42650K .......... .......... .......... .......... .......... 90% 93.1T 0s
 42700K .......... .......... .......... .......... .......... 90%  290M 0s
 42750K .......... .......... .......... .......... .......... 90%  266M 0s
 42800K .......... .......... .......... .......... .......... 90%  320M 0s
 42850K .......... .......... .......... .......... .......... 91% 93.1T 0s
 42900K .......... .......... .......... .......... .......... 91%  193M 0s
 42950K .......... .......... .......... .......... .......... 91%  230M 0s
 43000K .......... .......... .......... .......... .......... 91%  213M 0s
 43050K .......... .......... .......... .......... .......... 91%  237M 0s
 43100K .......... .......... .......... .......... .......... 91% 93.1T 0s
 43150K .......... .......... .......... .......... .......... 91%  228M 0s
 43200K .......... .......... .......... .......... .......... 91%  314M 0s
 43250K .......... .......... .......... .......... .......... 91%  314M 0s
 43300K .......... .......... .......... .......... .......... 92%  332M 0s
 43350K .......... .......... .......... .......... .......... 92% 93.1T 0s
 43400K .......... .......... .......... .......... .......... 92%  289M 0s
 43450K .......... .......... .......... .......... .......... 92%  327M 0s
 43500K .......... .......... .......... .......... .......... 92%  308M 0s
 43550K .......... .......... .......... .......... .......... 92% 93.1T 0s
 43600K .......... .......... .......... .......... .......... 92%  301M 0s
 43650K .......... .......... .......... .......... .......... 92%  406M 0s
 43700K .......... .......... .......... .......... .......... 92%  433M 0s
 43750K .......... .......... .......... .......... .......... 93%  227M 0s
 43800K .......... .......... .......... .......... .......... 93% 93.1T 0s
 43850K .......... .......... .......... .......... .......... 93%  336M 0s
 43900K .......... .......... .......... .......... .......... 93%  402M 0s
 43950K .......... .......... .......... .......... .......... 93% 1.51M 0s
 44000K .......... .......... .......... .......... .......... 93% 93.1T 0s
 44050K .......... .......... .......... .......... .......... 93%  129M 0s
 44100K .......... .......... .......... .......... .......... 93%  288M 0s
 44150K .......... .......... .......... .......... .......... 93%  114M 0s
 44200K .......... .......... .......... .......... .......... 93%  112M 0s
 44250K .......... .......... .......... .......... .......... 94%  134M 0s
 44300K .......... .......... .......... .......... .......... 94%  124M 0s
 44350K .......... .......... .......... .......... .......... 94%  239M 0s
 44400K .......... .......... .......... .......... .......... 94%  222M 0s
 44450K .......... .......... .......... .......... .......... 94%  204M 0s
 44500K .......... .......... .......... .......... .......... 94% 93.1T 0s
 44550K .......... .......... .......... .......... .......... 94%  201M 0s
 44600K .......... .......... .......... .......... .......... 94%  210M 0s
 44650K .......... .......... .......... .......... .......... 94%  200M 0s
 44700K .......... .......... .......... .......... .......... 95%  209M 0s
 44750K .......... .......... .......... .......... .......... 95% 93.1T 0s
 44800K .......... .......... .......... .......... .......... 95%  183M 0s
 44850K .......... .......... .......... .......... .......... 95%  113M 0s
 44900K .......... .......... .......... .......... .......... 95% 97.7M 0s
 44950K .......... .......... .......... .......... .......... 95%  130M 0s
 45000K .......... .......... .......... .......... .......... 95% 99.3M 0s
 45050K .......... .......... .......... .......... .......... 95%  104M 0s
 45100K .......... .......... .......... .......... .......... 95%  145M 0s
 45150K .......... .......... .......... .......... .......... 95%  266M 0s
 45200K .......... .......... .......... .......... .......... 96%  194M 0s
 45250K .......... .......... .......... .......... .......... 96%  225M 0s
 45300K .......... .......... .......... .......... .......... 96% 69.0M 0s
 45350K .......... .......... .......... .......... .......... 96%  512K 0s
 45400K .......... .......... .......... .......... .......... 96%  226M 0s
 45450K .......... .......... .......... .......... .......... 96%  377M 0s
 45500K .......... .......... .......... .......... .......... 96%  207M 0s
 45550K .......... .......... .......... .......... .......... 96%  152M 0s
 45600K .......... .......... .......... .......... .......... 96%  258M 0s
 45650K .......... .......... .......... .......... .......... 97%  202M 0s
 45700K .......... .......... .......... .......... .......... 97%  308M 0s
 45750K .......... .......... .......... .......... .......... 97%  143M 0s
 45800K .......... .......... .......... .......... .......... 97%  227M 0s
 45850K .......... .......... .......... .......... .......... 97% 93.1T 0s
 45900K .......... .......... .......... .......... .......... 97%  225M 0s
